BAT;Package;Incoming;Outgoing
\\V000010846\WINSCHED\KAT\FTOL706P\FTOL706P_old.BAT;\\V000010846\FTPROOT\KAT\FTOL706P\FTOKSELD*.TXT, \\V900780002\FILES\DISTRIB\FILETRAN\KSE\FTOKSELD*.TXT, \\W900730001\FILES\DISTRIB\FILETRAN\KSE\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOM2624\FTOM2624.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOM2624\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOM2624\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOM2624\FTOM2624-old.BAT;\\V000010846\FTPROOT\KAT\FTOM2624\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\SIKOLAS\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMB2BT\FTOMB2BT.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMB2BT\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMB2BT\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOMB2BT\FTOMB2BT_backup_20191209.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMB2BT\*.TXT, \\V900470001\FILES\PUBLIC\P09460\P06330\GM-L\GIANNIS\TOYOTA\*.TXT, \\W900730001\FILES\PUBLIC\P09460\P06330\GM-L\GIANNIS\TOYOTA\*.TXT, \\MYPUBLIC@SSL\MY\P00210\DOCS\021-51\021-51-A-NEW\FTOMB2BT\1^>^>;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOMB2BT\FTOMB2BT_old.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMB2BT\*.TXT, \\V900470001\FILES\PUBLIC\P09460\P06330\GM-L\GIANNIS\TOYOTA\*.TXT, \\W900730001\FILES\PUBLIC\P09460\P06330\GM-L\GIANNIS\TOYOTA\*.TXT, \\MYPUBLIC@SSL\MY\P00210\DOCS\021-51\021-51-A-NEW\FTOMB2BT\*.TXT;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOMBANA\FTOMBANA.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMBANA\EDEPPOS_*.TXT, \\V000010578\INTERFACE\EXCHRATES\DEPOSITS\01_INPUT_FILES\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBANA\FTOMBANA_old.BAT;\\V000010846\FTPROOT\KAT\FTOMBANA\EDEPPOS_*.TXT, \\V000010578\INTERFACE\EXCHRATES\DEPOSITS\01_INPUT_FILES\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBI10\FTOMBI10.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMBI10\KA010_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBI10\FTOMBI10_old.BAT;\\V000010846\FTPROOT\KAT\FTOMBI10\KA010_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\KA010_UTF.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBI11\FTOMBI11.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMBI11\KA011_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBI11\FTOMBI11_old.BAT;\\V000010846\FTPROOT\KAT\FTOMBI11\KA011_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\KA011_UTF.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK1\FTOMBIK1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMBIK1\KAT001_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK1\FTOMBIK1_old.BAT;\\V000010846\FTPROOT\KAT\FTOMBIK1\KAT001_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK2\FTOMBIK2.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMBIK2\KAT002_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK2\FTOMBIK2_old.BAT;\\V000010846\FTPROOT\KAT\FTOMBIK2\KAT002_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK3\FTOMBIK3.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMBIK3\KAT003_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK3\FTOMBIK3_old.BAT;\\V000010846\FTPROOT\KAT\FTOMBIK3\KAT003_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK7\FTOMBIK7.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMBIK7\KAT007_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK7\FTOMBIK7_old.BAT;\\V000010846\FTPROOT\KAT\FTOMBIK7\KAT007_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\KAT007_UTF.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK8\FTOMBIK8.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMBIK8\KA008_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK8\FTOMBIK8_old.BAT;\\V000010846\FTPROOT\KAT\FTOMBIK8\KA008_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\KA008_UTF.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK9\FTOMBIK9.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMBIK9\KA009_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMBIK9\FTOMBIK9_old.BAT;\\V000010846\FTPROOT\KAT\FTOMBIK9\KA009_UTF.TXT, \\SAPSRVMBP\NB_FILES\KA_EU\KA009_UTF.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMCPAI\FTOMCPAI.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMCPAI\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMCPAI\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOMCPAI\FTOMCPAI_old.BAT;\\V000010846\FTPROOT\KAT\FTOMCPAI\*.TXT, \\V900870002\FILES\PUBLIC\P00330\ETHNIKI\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMD1TP\FTOMD1TP.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMD1TP\FTOMD1TP.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99FTOMD1TP.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMD1TP\FTOMD1TP_old.BAT;\\V000010846\FTPROOT\KAT\FTOMD1TP\FTOMD1TP.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99FTOMD1TP.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMD1UP\FTOMD1UP.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMD1UP\FTOMD1UP.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99FTOMD1UP.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMD1UP\FTOMD1UP_old.BAT;\\V000010846\FTPROOT\KAT\FTOMD1UP\FTOMD1UP.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99FTOMD1UP.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMECRD\FTOMECRD.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMECRD\FTOMECRD.TXT, \\V900470001\FILES\PUBLIC\P00280\ÔÏÌÅÁÓ_Â\FILETRANSFER\FTOMECRD.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMECRD\FTOMECRD_old.BAT;\\V000010846\FTPROOT\KAT\FTOMECRD\FTOMECRD.TXT, \\V900470001\FILES\PUBLIC\P00280\ÔÏÌÅÁÓ_Â\FILETRANSFER\FTOMECRD.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMECRM\FTOMECRM.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMECRM\FTOMECRM.TXT, \\V900470001\FILES\PUBLIC\P00280\ÔÏÌÅÁÓ_Â\FILETRANSFER\FTOMECRM.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMECRM\FTOMECRM_old.BAT;\\V000010846\FTPROOT\KAT\FTOMECRM\FTOMECRM.TXT, \\V900470001\FILES\PUBLIC\P00280\ÔÏÌÅÁÓ_Â\FILETRANSFER\FTOMECRM.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMETOK\FTOMETOK.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMETOK\FTOMETOK_*.TXT, \\W00001F018\SECURITIZATION\ETERIKA\MONTHLY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMETOK\FTOMETOK_old.BAT;\\V000010846\FTPROOT\KAT\FTOMETOK\FTOMETOK_*.TXT, \\W00001F018\SECURITIZATION\ETERIKA\MONTHLY\FTOMETOK_*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMIS56\FTOMIS56.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMIS56\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMIS56\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOMIS56\FTOMIS56_old.BAT;\\V000010846\FTPROOT\KAT\FTOMIS56\FTOMIS56_*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\FTOMIS56_*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMJERM\FTOMJERM.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMJERM\FTOMJERM.TXT, \\F003701001\FILES\PUBLIC\P00370\JEREMIE\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMJERM\FTOMJERM_old.BAT;\\V000010846\FTPROOT\KAT\FTOMJERM\FTOMJERM.TXT, \\F003701001\FILES\PUBLIC\P00370\JEREMIE\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMKB55\FTOMKB55.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMKB55\FTOMKB55.TXT, \\W900540005\DATA_EXCHANGE\SENDERO_DATA\FTOMKB55.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMKB55\FTOMKB55_old.BAT;\\V000010846\FTPROOT\KAT\FTOMKB55\FTOMKB55.TXT, \\W900540005\DATA_EXCHANGE\SENDERO_DATA\FTOMKB55.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMKG50\FTOMKG50.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMKG50\*.TXT, \\F003701001\RISK\030BOREPORTS\LIQUIDITY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMKG50\FTOMKG50_old.BAT;\\V000010846\FTPROOT\KAT\FTOMKG50\*.TXT, \\F003701001\RISK\030BOREPORTS\LIQUIDITY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMKG51\FTOMKG51.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMKG51\*.TXT, \\F003701001\RISK\030BOREPORTS\LIQUIDITY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMKG51\FTOMKG51_old.BAT;\\V000010846\FTPROOT\KAT\FTOMKG51\*.TXT, \\F003701001\RISK\030BOREPORTS\LIQUIDITY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMKGBK\FTOMKGBK.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMKGBK\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\DEPOS\*.TXT, \\SAPSRVMBP\NB_FILES\NBG\INPUT\SME\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOMKGBK\FTOMKGBK_old.BAT;\\V000010846\FTPROOT\KAT\FTOMKGBK\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\DEPOS\*.TXT, \\SAPSRVMBP\NB_FILES\NBG\INPUT\SME\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOMKO49\FTOMKO49.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMKO49\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\*.TXT, \\SAPSRVMBP\NB_FILES\NBG\INPUT\VME\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOMKO49\FTOMKO49_old.BAT;\\V000010846\FTPROOT\KAT\FTOMKO49\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\*.TXT, \\SAPSRVMBP\NB_FILES\NBG\INPUT\VME\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOMOVER\FTOMOVER.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMOVER\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMOVER\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOMPAIS\FTOMPAIS.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMPAIS\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMPAIS\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOMPAIS\FTOMPAIS_old.BAT;\\V000010846\FTPROOT\KAT\FTOMPAIS\*.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMPLAN\FTOMPLAN.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMPLAN\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMPLAN\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOMPLAN\FTOMPLAN_old.BAT;\\V000010846\FTPROOT\KAT\FTOMPLAN\FTOMPLAN.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\TRANSFER\FTOMPLAN.TXT, \\W000012703\CREDITS\FTOMPLAN.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\941_52\FTOMPLAN.TXT;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOMPLAN\FTOMPLAN1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMPLAN\FTOMPLAN.TXT, \\W000012703\CREDITS\FTOMPLAN.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMPLAN\FTOMPLAN1_old.BAT;\\V000010846\FTPROOT\KAT\FTOMPLAN\FTOMPLAN.TXT, \\W000012703\CREDITS\FTOMPLAN.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMPLAN\FTOMPLAN2.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMPLAN\FTOMPLAN.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\941_52\FTOMPLAN.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMPLAN\FTOMPLAN2_old.BAT;\\V000010846\FTPROOT\KAT\FTOMPLAN\FTOMPLAN.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\941_52\FTOMPLAN.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMPLAN\FTOMPLAN3.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMPLAN\FTOMPLAN_*.TXT, \\V900490002\FILES\PUBLIC\P09750\04\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMPLAN\FTOMPLAN3_old.BAT;\\V000010846\FTPROOT\KAT\FTOMPLAN\FTOMPLAN_*.TXT, \\V900490002\FILES\PUBLIC\P09750\04\FTOMPLAN_*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMPLAN\FTOMPLAN3_OLDold.BAT;\\V000010846\FTPROOT\KAT\FTOMPLAN\FTOMPLAN.TXT, \\N09030001\PUBLIC\04FTOMPLAN.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMPLANA\FTOMPLAN1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMPLANA\FTOMPLAN.TXT, \\F003701001\FILES\PUBLIC\P00370\RISK\030BOREPORTS\FTOMPLAN\FTOMPLAN.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOMPLANA\FTOMPLANA.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMPLANA\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMPLANA\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTONEKEFOUT\FTONEKEFOUT.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTONEKEFOUT\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTONEKEFOUT\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTONEKEFOUT\FTONEKEFOUT_old.BAT;\\V000010846\FTPROOT\KAT\FTONEKEFOUT\*.TXT, \\V900440001\FILES\PUBLIC\P09720\PRIV09720\PRIV_FILETRANSFER_6117CC\OUTPUT\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOOVERDRF\FTOOVERDRF.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOOVERDRF\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOOVERDRF\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOOVERDRF\FTOOVERDRF_old.BAT;\\V000010846\FTPROOT\KAT\FTOOVERDRF\*.TXT, \\V900480002\FILES\PUBLIC\P00240\ÅÉÓÇÃÇÔÅÓ\DATA\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOPIST1\FTOPIST1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOPIST1\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOPIST1\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOPIST1\FTOPIST1_old.BAT;\\V000010846\FTPROOT\KAT\FTOPIST1\*.TXT, \\V900850003\FILES\PUBLIC\P00140\FILETRANSKM\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOPIST2\FTOPIST2.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOPIST2\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOPIST2\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOPIST2\FTOPIST2_old.BAT;\\V000010846\FTPROOT\KAT\FTOPIST2\*.TXT, \\V900850003\FILES\PUBLIC\P00140\FILETRANSKM\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOPM82P\FTOPM82P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOPM82P\*.TXT, \\V900470001\FILES\PUBLIC\P09460\P06330\GM-L\GIANNIS\TOYOTA\*.TXT, \\W900540005\DATA_EXCHANGE\SENDERO_DATA\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOPM82P\FTOPM82P_backup_20191209.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOPM82P\*.TXT, \\V900470001\FILES\PUBLIC\P09460\P06330\GM-L\GIANNIS\TOYOTA\*.TXT, \\W900730001\FILES\PUBLIC\P09460\P06330\GM-L\GIANNIS\TOYOTA\*.TXT, \\W900540005\DATA_EXCHANGE\SENDERO_DATA\1^>^>;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOPM82P\FTOPM82P_old.BAT;\\V000010846\FTPROOT\KAT\FTOPM82P\*.TXT, \\V900470001\FILES\PUBLIC\P09460\P06330\GM-L\GIANNIS\TOYOTA\*.TXT, \\W900730001\FILES\PUBLIC\P09460\P06330\GM-L\GIANNIS\TOYOTA\*.TXT, \\W900540005\DATA_EXCHANGE\SENDERO_DATA\*.TXT;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOPM82P\FTOPM82P_old2.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOMKG50\*.TXT, \\V900470001\FILES\PUBLIC\P09460\P06330\GM-L\GIANNIS\TOYOTA\*.TXT, \\W900730001\FILES\PUBLIC\P09460\P06330\GM-L\GIANNIS\TOYOTA\*.TXT, \\W900540005\DATA_EXCHANGE\SENDERO_DATA\1^>^>;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOPM82PA\FTOPM82PA.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOPM82PA\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOPM82PA\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOPM82PA\FTOPM82PA_old.BAT;\\V000010846\FTPROOT\KAT\FTOPM82PA\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOPM934\FTOPM934.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOPM934\*.TXT, \\W900540005\DATA_EXCHANGE\SENDERO_DATA\1^>^>;(I), (O);(I);(O)
